x,y,z,angle_deg,obj_filename,pred_width,pred_height,fit_dist,pred_levels,cluster_levels
-728530.7299096696,3172846.630936056,0,0,geospecific_0.obj,0,0,0,1,1
-727933.2850988557,3172858.578730258,0,0,geospecific_1.obj,0,0,0,1,1
-728690.6942819181,3173038.6083581476,0,0,geospecific_2.obj,0,0,0,1,1
-728757.5430156545,3173111.821465095,0,0,geospecific_3.obj,0,0,0,1,1
-728724.4396743949,3173192.1150165144,0,0,geospecific_4.obj,0,0,0,1,1
-728126.880498504,3173277.127552346,0,0,geospecific_5.obj,0,0,0,1,1
-727954.3449489197,3173251.1874122526,0,0,geospecific_6.obj,0,0,0,1,1
-728260.0830289276,3173258.623811172,0,0,geospecific_7.obj,0,0,0,1,1
-728355.6470352049,3173260.6604696577,0,0,geospecific_8.obj,0,0,0,1,1
-728890.6984985315,3173820.2229716126,0,0,geospecific_9.obj,0,0,0,1,1
-728751.9646750604,3173814.2913433923,0,0,geospecific_10.obj,0,0,0,1,1
-728881.7435622996,3173939.668353445,0,0,geospecific_11.obj,0,0,0,1,1
-728663.0649715313,3173977.375917411,0,0,geospecific_12.obj,0,0,0,1,1
-729031.556618264,3173956.2353475955,0,0,geospecific_13.obj,0,0,0,1,1
-729018.3995148261,3174056.6621031705,0,0,geospecific_14.obj,0,0,0,1,1
-727933.5470206727,3174164.606305589,0,0,geospecific_15.obj,0,0,0,1,1
-728576.7395995117,3174449.8565549073,0,0,geospecific_16.obj,0,0,0,1,1
-728639.0315305557,3174465.5437079766,0,0,geospecific_17.obj,0,0,0,1,1
-728721.6820444675,3174705.3538429607,0,0,geospecific_18.obj,0,0,0,1,1
-728120.1356481209,3174999.0664679045,0,0,geospecific_19.obj,0,0,0,1,1
-727759.4555250568,3172868.1546989405,0,0,geospecific_20.obj,0,0,0,1,1
-727821.6869832197,3172923.969306429,0,0,geospecific_21.obj,0,0,0,1,1
-727714.9788912446,3173013.156875795,0,0,geospecific_22.obj,0,0,0,1,1
-727754.6373556525,3173068.601876553,0,0,geospecific_23.obj,0,0,0,1,1
-727601.3650412561,3173059.499287104,0,0,geospecific_24.obj,0,0,0,1,1
-727646.7995715074,3173133.425465057,0,0,geospecific_25.obj,0,0,0,1,1
-727576.2163386664,3173148.3550037635,0,0,geospecific_26.obj,0,0,0,1,1
-727709.0964021899,3173397.07008442,0,0,geospecific_27.obj,0,0,0,1,1
-727602.3179760295,3174016.525800325,0,0,geospecific_28.obj,0,0,0,1,1
-727777.642145661,3174223.926005637,0,0,geospecific_29.obj,0,0,0,1,1
-727707.4588566417,3174426.849645021,0,0,geospecific_30.obj,0,0,0,1,1
-727769.0453058664,3174467.6614473467,0,0,geospecific_31.obj,0,0,0,1,1
-727524.1854088283,3174793.5554019012,0,0,geospecific_32.obj,0,0,0,1,1
-727914.6085579485,3174941.8830997488,0,0,geospecific_33.obj,0,0,0,1,1
-727733.831170339,3175078.840240214,0,0,geospecific_34.obj,0,0,0,1,1
-727634.2198199036,3175148.236520728,0,0,geospecific_35.obj,0,0,0,1,1
-727923.0814846485,3175162.7207130836,0,0,geospecific_36.obj,0,0,0,1,1
-727336.1177755182,3172693.111817219,0,0,geospecific_37.obj,0,0,0,1,1
-727483.9695028337,3173667.652198328,0,0,geospecific_38.obj,0,0,0,1,1
-727442.5315675635,3175243.453924226,0,0,geospecific_39.obj,0,0,0,1,1
-727358.3870135867,3175305.508790472,0,0,geospecific_40.obj,0,0,0,1,1
-727182.8312540365,3172696.8419455527,0,0,geospecific_41.obj,0,0,0,1,1
-727219.3376625988,3172749.3727872306,0,0,geospecific_42.obj,0,0,0,1,1
-727289.528101609,3172782.689500769,0,0,geospecific_43.obj,0,0,0,1,1
-727194.4592750194,3172869.530097797,0,0,geospecific_44.obj,0,0,0,1,1
-727244.4474363541,3172949.0217289096,0,0,geospecific_45.obj,0,0,0,1,1
-727195.6374482885,3173102.2512506074,0,0,geospecific_46.obj,0,0,0,1,1
-727192.1306864967,3173163.790327137,0,0,geospecific_47.obj,0,0,0,1,1
-727156.2462601574,3173240.5514467712,0,0,geospecific_48.obj,0,0,0,1,1
-727148.7338754053,3173257.8987132856,0,0,geospecific_49.obj,0,0,0,1,1
-727222.6867616816,3173300.800259741,0,0,geospecific_50.obj,0,0,0,1,1
-727209.1687361052,3173331.0094134836,0,0,geospecific_51.obj,0,0,0,1,1
-727196.4512905595,3173362.1588772414,0,0,geospecific_52.obj,0,0,0,1,1
-727182.7435382786,3173392.7366627026,0,0,geospecific_53.obj,0,0,0,1,1
-727170.4982589013,3173423.780924864,0,0,geospecific_54.obj,0,0,0,1,1
-727174.8713626838,3173567.821946714,0,0,geospecific_55.obj,0,0,0,1,1
-727253.8561308257,3174020.4572549514,0,0,geospecific_56.obj,0,0,0,1,1
-727216.6251748665,3174030.2016254547,0,0,geospecific_57.obj,0,0,0,1,1
-727162.0891506526,3174130.194062601,0,0,geospecific_58.obj,0,0,0,1,1
-727210.2628843797,3174164.693889647,0,0,geospecific_59.obj,0,0,0,1,1
-727199.3852008117,3174218.173731233,0,0,geospecific_60.obj,0,0,0,1,1
-727221.4521434271,3174344.1784832445,0,0,geospecific_61.obj,0,0,0,1,1
-727163.212585694,3175287.384013967,0,0,geospecific_62.obj,0,0,0,1,1
-727182.1748357915,3175318.2065037014,0,0,geospecific_63.obj,0,0,0,1,1
-727240.4941962498,3175340.766007083,0,0,geospecific_64.obj,0,0,0,1,1
-726972.746387297,3172707.829701146,0,0,geospecific_65.obj,0,0,0,1,1
-727103.655263584,3172770.7448381204,0,0,geospecific_66.obj,0,0,0,1,1
-727148.576208503,3172808.1192452894,0,0,geospecific_67.obj,0,0,0,1,1
-727154.0864296689,3172911.7481817617,0,0,geospecific_68.obj,0,0,0,1,1
-727141.4858568547,3172927.8645510473,0,0,geospecific_69.obj,0,0,0,1,1
-727123.8779462843,3172946.693775507,0,0,geospecific_70.obj,0,0,0,1,1
-727090.3638727856,3172974.0901869037,0,0,geospecific_71.obj,0,0,0,1,1
-727073.6092341737,3172982.357431265,0,0,geospecific_72.obj,0,0,0,1,1
-727052.3540664879,3172993.3922963357,0,0,geospecific_73.obj,0,0,0,1,1
-727131.2034153865,3173067.1520545436,0,0,geospecific_74.obj,0,0,0,1,1
-727085.0396830079,3173067.055110063,0,0,geospecific_75.obj,0,0,0,1,1
-727073.5708733322,3173126.465336666,0,0,geospecific_76.obj,0,0,0,1,1
-727106.9751516426,3173141.8955610427,0,0,geospecific_77.obj,0,0,0,1,1
-727049.905197658,3173147.1516652633,0,0,geospecific_78.obj,0,0,0,1,1
-727043.6532434869,3173303.0473582973,0,0,geospecific_79.obj,0,0,0,1,1
-727111.4513739562,3173469.704565349,0,0,geospecific_80.obj,0,0,0,1,1
-727167.9297245707,3173481.4239309547,0,0,geospecific_81.obj,0,0,0,1,1
-727146.3700659118,3173486.4341912237,0,0,geospecific_82.obj,0,0,0,1,1
-727067.932259598,3173924.063476968,0,0,geospecific_83.obj,0,0,0,1,1
-727149.5667681588,3174026.1589525905,0,0,geospecific_84.obj,0,0,0,1,1
-727041.9996278986,3174273.332773966,0,0,geospecific_85.obj,0,0,0,1,1
-727056.5643924506,3174328.4012450217,0,0,geospecific_86.obj,0,0,0,1,1
-727047.6151899834,3174398.0077904724,0,0,geospecific_87.obj,0,0,0,1,1
-727171.4028755215,3174484.0714277686,0,0,geospecific_88.obj,0,0,0,1,1
-727067.781383297,3174493.047426919,0,0,geospecific_89.obj,0,0,0,1,1
-727088.434468597,3174710.2140904064,0,0,geospecific_90.obj,0,0,0,1,1
-727076.599335967,3174693.179390063,0,0,geospecific_91.obj,0,0,0,1,1
-727106.8802677852,3175114.2335862312,0,0,geospecific_92.obj,0,0,0,1,1
-727160.5359320963,3175459.3842900735,0,0,geospecific_93.obj,0,0,0,1,1
-727047.8684853729,3175517.58134381,0,0,geospecific_94.obj,0,0,0,1,1
-727008.1371004946,3172802.265856556,0,0,geospecific_95.obj,0,0,0,1,1
-726960.0716394976,3172869.8588906247,0,0,geospecific_96.obj,0,0,0,1,1
-726964.820800716,3172885.276962608,0,0,geospecific_97.obj,0,0,0,1,1
-726981.0160281709,3172905.18805592,0,0,geospecific_98.obj,0,0,0,1,1
-726977.4802735298,3172927.6787439217,0,0,geospecific_99.obj,0,0,0,1,1
-726987.7082610907,3173026.4378945823,0,0,geospecific_100.obj,0,0,0,1,1
-727036.2240204674,3173001.7649129163,0,0,geospecific_101.obj,0,0,0,1,1
-726949.4569313928,3173046.046988429,0,0,geospecific_102.obj,0,0,0,1,1
-727014.9677555256,3173012.7972578118,0,0,geospecific_103.obj,0,0,0,1,1
-726911.4048643837,3173066.0836251974,0,0,geospecific_104.obj,0,0,0,1,1
-727013.921577803,3173170.5745487814,0,0,geospecific_105.obj,0,0,0,1,1
-726974.6441268248,3173188.4819432828,0,0,geospecific_106.obj,0,0,0,1,1
-726946.667480752,3173202.8745879955,0,0,geospecific_107.obj,0,0,0,1,1
-726921.67187729,3173214.040711535,0,0,geospecific_108.obj,0,0,0,1,1
-727009.8072530708,3173279.609846042,0,0,geospecific_109.obj,0,0,0,1,1
-727003.1293310473,3173310.6540333773,0,0,geospecific_110.obj,0,0,0,1,1
-726978.3640120338,3173322.301314682,0,0,geospecific_111.obj,0,0,0,1,1
-726899.4871824436,3173329.8907157257,0,0,geospecific_112.obj,0,0,0,1,1
-726910.6841407695,3173354.9106014045,0,0,geospecific_113.obj,0,0,0,1,1
-726921.4491629765,3173371.4046281246,0,0,geospecific_114.obj,0,0,0,1,1
-726932.6370733695,3173396.432580573,0,0,geospecific_115.obj,0,0,0,1,1
-727013.0081611155,3173462.696352926,0,0,geospecific_116.obj,0,0,0,1,1
-727029.5711513814,3173574.078314123,0,0,geospecific_117.obj,0,0,0,1,1
-726964.338960162,3174282.3595691244,0,0,geospecific_118.obj,0,0,0,1,1
-726941.5968376312,3174361.7542098844,0,0,geospecific_119.obj,0,0,0,1,1
-727030.5892471815,3174409.6187383286,0,0,geospecific_120.obj,0,0,0,1,1
-726971.5823972785,3174420.199135294,0,0,geospecific_121.obj,0,0,0,1,1
-726992.2664355541,3174420.7566567827,0,0,geospecific_122.obj,0,0,0,1,1
-726957.1961661818,3174430.9120425517,0,0,geospecific_123.obj,0,0,0,1,1
-727004.8193764271,3174578.3902795943,0,0,geospecific_124.obj,0,0,0,1,1
-726984.3656827904,3174990.845074856,0,0,geospecific_125.obj,0,0,0,1,1
-726941.9803457692,3175378.0845629596,0,0,geospecific_126.obj,0,0,0,1,1
-727001.6603173771,3175559.8453576947,0,0,geospecific_127.obj,0,0,0,1,1
-726843.3720175988,3172617.2361290455,0,0,geospecific_128.obj,0,0,0,1,1
-726867.4228444267,3172658.9143877975,0,0,geospecific_129.obj,0,0,0,1,1
-726888.309838838,3172702.804229569,0,0,geospecific_130.obj,0,0,0,1,1
-726806.2739931467,3172793.4326324924,0,0,geospecific_131.obj,0,0,0,1,1
-726873.3357966854,3172929.468042024,0,0,geospecific_132.obj,0,0,0,1,1
-726908.8202809715,3172971.0991643174,0,0,geospecific_133.obj,0,0,0,1,1
-726870.7758475689,3173084.187754668,0,0,geospecific_134.obj,0,0,0,1,1
-726842.1013210854,3173102.130025664,0,0,geospecific_135.obj,0,0,0,1,1
-726832.4393356084,3173200.62245988,0,0,geospecific_136.obj,0,0,0,1,1
-726843.6395623292,3173225.6410362814,0,0,geospecific_137.obj,0,0,0,1,1
-726854.3962746344,3173242.140617176,0,0,geospecific_138.obj,0,0,0,1,1
-726865.595816024,3173267.1606760477,0,0,geospecific_139.obj,0,0,0,1,1
-726847.7009469507,3173390.8318927935,0,0,geospecific_140.obj,0,0,0,1,1
-726822.9369080982,3173402.4808188267,0,0,geospecific_141.obj,0,0,0,1,1
-726869.4248169347,3173461.5195397944,0,0,geospecific_142.obj,0,0,0,1,1
-726921.7579761897,3174394.984011126,0,0,geospecific_143.obj,0,0,0,1,1
-726932.7833867492,3174432.308187839,0,0,geospecific_144.obj,0,0,0,1,1
-726870.6234733488,3174545.7565831775,0,0,geospecific_145.obj,0,0,0,1,1
-726870.4784854689,3174783.915936278,0,0,geospecific_146.obj,0,0,0,1,1
-726919.1219007906,3174897.0927492,0,0,geospecific_147.obj,0,0,0,1,1
-726931.6489077351,3175110.7099305345,0,0,geospecific_148.obj,0,0,0,1,1
-726837.9584919736,3175161.04468328,0,0,geospecific_149.obj,0,0,0,1,1
-726819.0795124177,3175216.070556998,0,0,geospecific_150.obj,0,0,0,1,1
-726901.0361728707,3175519.602941008,0,0,geospecific_151.obj,0,0,0,1,1
-726878.8928239187,3175706.0738586932,0,0,geospecific_152.obj,0,0,0,1,1
-726837.959181817,3172896.501977505,0,0,geospecific_153.obj,0,0,0,1,1
-726823.0246860147,3172985.629582513,0,0,geospecific_154.obj,0,0,0,1,1
-726780.204525249,3172999.339034677,0,0,geospecific_155.obj,0,0,0,1,1
-726820.8463412033,3173113.1608064095,0,0,geospecific_156.obj,0,0,0,1,1
-726804.548009245,3173121.8117977553,0,0,geospecific_157.obj,0,0,0,1,1
-726783.293567369,3173132.8464217787,0,0,geospecific_158.obj,0,0,0,1,1
-726767.2801521595,3173141.3885420277,0,0,geospecific_159.obj,0,0,0,1,1
-726786.505183165,3173274.231392533,0,0,geospecific_160.obj,0,0,0,1,1
-726761.747432771,3173285.890877223,0,0,geospecific_161.obj,0,0,0,1,1
-726802.8122031225,3173455.424075964,0,0,geospecific_162.obj,0,0,0,1,1
-726798.6337453708,3173823.6995286993,0,0,geospecific_163.obj,0,0,0,1,1
-726772.359788356,3173895.458129893,0,0,geospecific_164.obj,0,0,0,1,1
-726758.6334783358,3174590.054202275,0,0,geospecific_165.obj,0,0,0,1,1
-726776.6504541419,3174650.2489733896,0,0,geospecific_166.obj,0,0,0,1,1
-726756.9539638382,3174746.0080497996,0,0,geospecific_167.obj,0,0,0,1,1
-726774.3509653544,3174770.715701384,0,0,geospecific_168.obj,0,0,0,1,1
-726760.7147753544,3175218.6893826085,0,0,geospecific_169.obj,0,0,0,1,1
-726793.9321559746,3175741.515541952,0,0,geospecific_170.obj,0,0,0,1,1
-726697.9501038915,3173336.8727780953,0,0,geospecific_171.obj,0,0,0,1,1
-726716.3175830093,3173630.649541086,0,0,geospecific_172.obj,0,0,0,1,1
-726667.4821456659,3174248.2741005355,0,0,geospecific_173.obj,0,0,0,1,1
-726738.6204955429,3174776.8355841497,0,0,geospecific_174.obj,0,0,0,1,1
-726610.6681795855,3175076.4764140765,0,0,geospecific_175.obj,0,0,0,1,1
-726602.7590932971,3172614.155868153,0,0,geospecific_176.obj,0,0,0,1,1
-726614.4104503623,3173289.221024838,0,0,geospecific_177.obj,0,0,0,1,1
-726661.0248177001,3173584.433113638,0,0,geospecific_178.obj,0,0,0,1,1
-726608.4490874312,3173820.956168301,0,0,geospecific_179.obj,0,0,0,1,1
-726608.0502551689,3174487.4121587356,0,0,geospecific_180.obj,0,0,0,1,1
-726611.4439661286,3175272.594730305,0,0,geospecific_181.obj,0,0,0,1,1
-726511.9189779537,3172915.537356448,0,0,geospecific_182.obj,0,0,0,1,1
-726524.0079904378,3172941.4021535562,0,0,geospecific_183.obj,0,0,0,1,1
-726532.8738572372,3172963.5483345375,0,0,geospecific_184.obj,0,0,0,1,1
-726544.941439016,3172989.4268144676,0,0,geospecific_185.obj,0,0,0,1,1
-726578.9035945238,3173210.7714667725,0,0,geospecific_186.obj,0,0,0,1,1
-726539.089637023,3174430.957685089,0,0,geospecific_187.obj,0,0,0,1,1
-726563.4296108758,3175234.847879236,0,0,geospecific_188.obj,0,0,0,1,1
-726601.1344032738,3175237.826768471,0,0,geospecific_189.obj,0,0,0,1,1
-726568.4284024686,3175515.3306558654,0,0,geospecific_190.obj,0,0,0,1,1
-726531.3660177621,3175842.8926506876,0,0,geospecific_191.obj,0,0,0,1,1
-726547.7368317639,3175976.085579099,0,0,geospecific_192.obj,0,0,0,1,1
-726475.2646181186,3172556.1286197035,0,0,geospecific_193.obj,0,0,0,1,1
-726454.3160572822,3172796.920604838,0,0,geospecific_194.obj,0,0,0,1,1
-726469.0982707196,3172826.3654258912,0,0,geospecific_195.obj,0,0,0,1,1
-726481.1881745604,3172852.2287664493,0,0,geospecific_196.obj,0,0,0,1,1
-726490.9963654394,3172871.002005991,0,0,geospecific_197.obj,0,0,0,1,1
-726503.0861357508,3172896.8654018966,0,0,geospecific_198.obj,0,0,0,1,1
-726483.2248669358,3174106.5724076848,0,0,geospecific_199.obj,0,0,0,1,1
-726523.3393886222,3174143.338550637,0,0,geospecific_200.obj,0,0,0,1,1
-726510.9638673761,3174148.577528713,0,0,geospecific_201.obj,0,0,0,1,1
-726522.9943055969,3174472.64039106,0,0,geospecific_202.obj,0,0,0,1,1
-726411.465695955,3173148.5561896116,0,0,geospecific_203.obj,0,0,0,1,1
-726378.0317020592,3175462.1031746254,0,0,geospecific_204.obj,0,0,0,1,1
-726411.1619626896,3175811.5834313356,0,0,geospecific_205.obj,0,0,0,1,1
-726348.4790108363,3172795.229875612,0,0,geospecific_206.obj,0,0,0,1,1
-726337.3054901805,3173411.4296709374,0,0,geospecific_207.obj,0,0,0,1,1
-726374.0391787369,3173568.8304091375,0,0,geospecific_208.obj,0,0,0,1,1
-726363.0487969812,3173598.8545745667,0,0,geospecific_209.obj,0,0,0,1,1
-726367.2487420139,3174875.340973343,0,0,geospecific_210.obj,0,0,0,1,1
-726349.3534535074,3175381.3281893255,0,0,geospecific_211.obj,0,0,0,1,1
-726354.9843611873,3175604.1079047923,0,0,geospecific_212.obj,0,0,0,1,1
-726305.2429164276,3174277.1099082683,0,0,geospecific_213.obj,0,0,0,1,1
-726349.1854027082,3174350.24135662,0,0,geospecific_214.obj,0,0,0,1,1
-726316.5071893157,3176289.1321966834,0,0,geospecific_215.obj,0,0,0,1,1
-726252.7116049312,3173206.299967339,0,0,geospecific_216.obj,0,0,0,1,1
-726241.5404469654,3173560.359226,0,0,geospecific_217.obj,0,0,0,1,1
-726320.6483567617,3173551.732434978,0,0,geospecific_218.obj,0,0,0,1,1
-726298.7925126046,3174895.922159003,0,0,geospecific_219.obj,0,0,0,1,1
-726289.7575120035,3175235.8318316755,0,0,geospecific_220.obj,0,0,0,1,1
-726189.2346258542,3175447.8470253292,0,0,geospecific_221.obj,0,0,0,1,1
-726261.8325281793,3172994.2631854345,0,0,geospecific_222.obj,0,0,0,1,1
-726238.2906650277,3173105.565503574,0,0,geospecific_223.obj,0,0,0,1,1
-726219.9192391372,3173411.998012587,0,0,geospecific_224.obj,0,0,0,1,1
-726212.9552828126,3173475.432132562,0,0,geospecific_225.obj,0,0,0,1,1
-726197.6376975739,3173512.95413227,0,0,geospecific_226.obj,0,0,0,1,1
-726211.4575017762,3175053.072167321,0,0,geospecific_227.obj,0,0,0,1,1
-726179.3514887177,3175547.279443335,0,0,geospecific_228.obj,0,0,0,1,1
-726199.7456098705,3175997.6340670837,0,0,geospecific_229.obj,0,0,0,1,1
-726246.7341808719,3176014.4037973057,0,0,geospecific_230.obj,0,0,0,1,1
-726203.6498512942,3176381.466862579,0,0,geospecific_231.obj,0,0,0,1,1
-726143.9775179607,3172743.2859888845,0,0,geospecific_232.obj,0,0,0,1,1
